"round","pick","overall_pick","team","original_pick_owner","acquired_via","player_name","position","school","final_grade","round_value","team_athletic_bias_enabled","team_athletic_fit_modifier","team_athletic_target_ras","player_athletic_proxy","player_athletic_source","team_athletic_tier","team_athletic_threshold_mode","team_athletic_threshold_confidence","team_athletic_bias_reason"
"6","21","200","NE","PIT","NE g PIT (K Duggar)","Genesis Smith","S","Arizona Wildcats","76.96","Round 4-5","0","0.0","","","none","","","","disabled"
"6","22","201","JAX","HOU","JAX g PHI t HOU (T Bigsby)","Aaron Anderson","WR","LSU Tigers","73.68","Round 5-6","0","0.0","","","none","","","","disabled"
"6","23","202","LAC","LAC","","Charles Demmings","CB","Stephen F. Austin","73.67","Round 5-6","0","0.0","","","none","","","","disabled"
"6","24","203","DET","JAX","DET g JAX (2025 Draft Trade)","Bryce Lovett","IOL","NC State","76.6","Round 4-5","0","0.0","","","none","","","","disabled"
"6","25","204","CLE","CHI","CLE g CHI (J Tryon)","Keagen Trost","OT","Missouri","73.63","Round 5-6","0","0.0","","","none","","","","disabled"
"6","26","205","LAR","HOU","LAR g HOU (B Skowronek)","Taurean York","LB","Texas A&M Aggies","77.78","Round 4-5","0","0.0","","","none","","","","disabled"
"6","27","206","NYJ","BUF","NYJ g BUF (B Codrington)","Keon Wylie","S","Texas Tech","76.89","Round 4-5","0","0.0","","","none","","","","disabled"
"6","28","207","WAS","SF","WAS g SF (B Robinson)","Branson Combs","S","Wake Forest","76.8","Round 4-5","0","0.0","","","none","","","","disabled"
"6","29","208","LAR","TEN","LAR g LAR t TEN (T White/ E Jones)","Deontae Lawson","LB","Alabama","76.99","Round 4-5","0","0.0","","","none","","","","disabled"
"6","30","209","BAL","PHI","BAL g DEN t NYJ t MIN t PHI(J Alexander/Various)","Jaishawn Barham","LB","Michigan","76.74","Round 4-5","0","0.0","","","none","","","","disabled"
"6","31","210","NE","NE","","Max Llewellyn","EDGE","Iowa Hawkeyes","73.51","Round 5-6","0","0.0","","","none","","","","disabled"
"6","32","211","DET","JAX","DET g SEA t JAX(R Robertson-Harris/T Patrick)","Anto Saka","EDGE","Northwestern","73.5","Round 5-6","0","0.0","","","none","","","","disabled"
"6","33","212","DET","DET","Proj. Compensatory Pick","AJ Harris","CB","Penn State","73.49","Round 5-6","0","0.0","","","none","","","","disabled"
"6","34","213","PIT","PIT","Proj. Compensatory Pick","Eli Raridon","TE","Notre Dame","75.51","Round 5-6","0","0.0","","","none","","","","disabled"
"6","35","214","PIT","PIT","Proj. Compensatory Pick","J. Michael Sturdivant","WR","Florida Gators","73.46","Round 5-6","0","0.0","","","none","","","","disabled"
"6","36","215","DAL","DAL","Proj. Compensatory Pick","Max Klare","TE","Purdue","75.41","Round 5-6","0","0.0","","","none","","","","disabled"
"6","37","216","IND","IND","Proj. Compensatory Pick","Michael Trigg","TE","Baylor Bears","74.98","Round 5-6","0","0.0","","","none","","","","disabled"
"7","1","217","ARI","ARI","","Keon Sabb","S","Alabama","76.68","Round 4-5","0","0.0","","","none","","","","disabled"
"7","2","218","NYJ","TEN","NYJ g TEN (J Brownlee)","Isaac Smith","S","Mississippi State","76.6","Round 4-5","0","0.0","","","none","","","","disabled"
"7","3","219","LV","LV","","Bud Clark","S","TCU Horned Frogs","76.1","Round 4-5","0","0.0","","","none","","","","disabled"
"7","4","220","BUF","NYJ","BUF g NYJ (B Codrington)","Elijah Pritchett","OT","Nebraska Cornhuskers","73.11","Round 5-6","0","0.0","","","none","","","","disabled"
"7","5","221","CIN","DAL","CIN g NYG t DAL (J Phillips/L Wilson)","Demond Claiborne","RB","Wake Forest","73.0","Round 5-6","0","0.0","","","none","","","","disabled"
"7","6","222","DET","CLE","DET g CLE (Z Smith)","Sam Hecht","IOL","Kansas State Wildcats","76.59","Round 4-5","0","0.0","","","none","","","","disabled"
"7","7","223","WAS","WAS","","Dante Moore","QB","Oregon","72.92","Round 5-6","0","0.0","","","none","","","","disabled"
"7","8","224","PIT","NE","PIT g NO t NE (D Godchaux/K Duggar)","Ethan Burke","EDGE","Texas","72.92","Round 5-6","0","0.0","","","none","","","","disabled"
"7","9","225","DAL","KC","DAL g KC (P Hendershot cond)","Jude Bowry","OT","Boston College Eagles","72.84","Round 5-6","0","0.0","","","none","","","","disabled"
"7","10","226","CIN","CIN","","Jalyn Phillips","S","Georgia","75.63","Round 5-6","0","0.0","","","none","","","","disabled"
"7","11","227","MIA","MIA","","Jamel Johnson","S","TCU","74.91","Round 5-6","0","0.0","","","none","","","","disabled"
"7","12","228","BUF","DAL","BUF g DAL (K Elam)","Tacario Davis","CB","Washington","72.77","Round 5-6","0","0.0","","","none","","","","disabled"
"7","13","229","TB","TB","","Kage Casey","OT","Boise State","72.75","Round 5-6","0","0.0","","","none","","","","disabled"
"7","14","230","IND","IND","","Hezekiah Masses","CB","California Golden Bears","72.73","Round 5-6","0","0.0","","","none","","","","disabled"
"7","15","231","ATL","ATL","","Chase Roberts","WR","BYU Cougars","72.73","Round 5-6","0","0.0","","","none","","","","disabled"
"7","16","232","LAR","BAL","LAR g BAL (T White)","Ernest Hausmann","LB","Michigan","76.59","Round 4-5","0","0.0","","","none","","","","disabled"
"7","17","233","JAX","DET","JAX g DET (R Patterson)","Jalon Kilgore","S","South Carolina","74.85","Round 5-6","0","0.0","","","none","","","","disabled"
"7","18","234","MIN","MIN","","Addison Nichols","IOL","Arkansas","76.59","Round 4-5","0","0.0","","","none","","","","disabled"
"7","19","235","MIN","CAR","MIN g CAR (A Thielen)","Kade Pieper","IOL","Iowa","76.55","Round 4-5","0","0.0","","","none","","","","disabled"
"7","20","236","GB","GB","","Michael Wortham","WR","Montana","72.62","Round 5-6","0","0.0","","","none","","","","disabled"
"7","21","237","PIT","PIT","","Tommy Castellanos","QB","Florida State Seminoles","72.65","Round 5-6","0","0.0","","","none","","","","disabled"
"7","22","238","TEN","LAC","TEN g LAC (E Molden)","John Mateer","QB","Oklahoma","72.6","Round 5-6","0","0.0","","","none","","","","disabled"
"7","23","239","CHI","CLE","CHI g PHI t JAX t CLE (various)","Domani Jackson","CB","Alabama","72.55","Round 5-6","0","0.0","","","none","","","","disabled"
"7","24","240","MIN","JAX","MIN g JAX (C Robinson)","Timothy McKay","IOL","NC State","76.43","Round 4-5","0","0.0","","","none","","","","disabled"
"7","25","241","CHI","CHI","","Raion Strader","CB","Auburn Tigers","72.4","Round 5-6","0","0.0","","","none","","","","disabled"
"7","26","242","NYJ","CLE","NYJ g BUF t CLE (A Cooper/J Briggs)","Kamari Ramsey","S","USC Trojans","74.42","Round 5-6","0","0.0","","","none","","","","disabled"
"7","27","243","HOU","SF","HOU g SF (K Davis)","Brenen Thompson","WR","Mississippi State Bulldogs","72.39","Round 5-6","0","0.0","","","none","","","","disabled"
"7","28","244","MIN","HOU","MIN g HOU (C Akers)","Josh Hoover","QB","TCU","72.45","Round 5-6","0","0.0","","","none","","","","disabled"
"7","29","245","JAX","HOU","JAX G LAR t HOU (C Kirk)","Cole Payton","QB","North Dakota State","72.39","Round 5-6","0","0.0","","","none","","","","disabled"
"7","30","246","DEN","DEN","","Tanner Koziol","TE","Houston","74.0","Round 5-6","0","0.0","","","none","","","","disabled"
"7","31","247","SF","NE","SF g NE (K White)","Eli Heidenreich","RB","Navy Midshipmen","72.32","Round 5-6","0","0.0","","","none","","","","disabled"
"7","32","248","CLE","SEA","CLE g SEA (N Harris)","Kaelon Black","RB","Indiana Hoosiers","72.18","Round 5-6","0","0.0","","","none","","","","disabled"
"7","33","249","BAL","BAL","Proj. Compensatory Pick","Peyton Bowen","S","Oklahoma Sooners","73.26","Round 5-6","0","0.0","","","none","","","","disabled"
"7","34","250","LAR","LAR","Proj. Compensatory Pick","Aiden Fisher","LB","Indiana Hoosiers","76.52","Round 4-5","0","0.0","","","none","","","","disabled"
"7","35","251","DEN","DEN","Proj. Compensatory Pick","Barion Brown","WR","LSU","71.97","Round 6-7","0","0.0","","","none","","","","disabled"
"7","36","252","BAL","BAL","Proj. Compensatory Pick","Reggie Virgil","WR","Texas Tech Red Raiders","71.87","Round 6-7","0","0.0","","","none","","","","disabled"
"7","37","253","IND","IND","Proj. Compensatory Pick","Arlis Boardingham","TE","Florida","73.86","Round 5-6","0","0.0","","","none","","","","disabled"
"7","38","254","GB","GB","Proj. Compensatory Pick","Cole Wisniewski","S","Texas Tech Red Raiders","73.14","Round 5-6","0","0.0","","","none","","","","disabled"
"7","39","255","DEN","DEN","Proj. Compensatory Pick","Ryan Baer","OT","Pittsburgh Panthers","71.79","Round 6-7","0","0.0","","","none","","","","disabled"
"7","40","256","LAR","LAR","Proj. Compensatory Pick","Raesjon Davis","LB","USC","76.44","Round 4-5","0","0.0","","","none","","","","disabled"
"7","41","257","GB","GB","Proj. Compensatory Pick","Robert Henry Jr.","RB","UTSA Roadrunners","71.76","Round 6-7","0","0.0","","","none","","","","disabled"
