round	pick	overall_pick	team	original_pick_owner	acquired_via	player_name	position	school	final_grade	round_value	team_athletic_bias_enabled	team_athletic_fit_modifier	team_athletic_target_ras	player_athletic_proxy	player_athletic_source	team_athletic_tier	team_athletic_bias_reason
5	18	156	CAR	MIN	CAR g MIN (A Theilen)	Antonio Williams	WR	Clemson	75.75	Round 5-6	1	-0.03	7.18	6.68	formula_athletic_component	B Balanced-athletic	delta_-0.5
5	19	157	CAR	CAR		David Gusta	DT	Kentucky	75.42	Round 5-6	1	0.045	7.03	8.78	formula_athletic_component	B Balanced-athletic	delta_1.75
5	20	158	GB	GB		Jordan Shaw	CB	Washington	75.51	Round 5-6	1	-0.015	7.19	6.83	formula_athletic_component	C Balanced	delta_-0.36
5	21	159	PIT	PIT		Tre Williams	DT	Clemson	77.13	Round 4-5	1	0.0	6.71	6.65	formula_athletic_component	C Balanced	delta_-0.06
5	22	160	BAL	LAC	BAL g LAC (A Gilman)	Earnest Greene III	OT	Georgia	75.39	Round 5-6	1	-0.03	7.68	6.77	formula_athletic_component	A+ Athlete-heavy	delta_-0.91
5	23	161	MIN	PHI	MIN g PHI (S Howell)	Lorenzo Styles Jr.	CB	Ohio State	75.48	Round 5-6	1	0.015	6.35	6.82	formula_athletic_component	D Film/production-tolerant	delta_0.47
5	24	162	JAX	JAX		Kani Walker	CB	Oregon	75.47	Round 5-6	1	-0.03	7.34	6.83	formula_athletic_component	B Balanced-athletic	delta_-0.51
5	25	163	CHI	CHI		Tyre West	DT	Indiana	75.18	Round 5-6	1	-0.015	7.08	6.78	formula_athletic_component	B Balanced-athletic	delta_-0.3
5	26	164	JAX	PHI	JAX g SF t PHI (B Huff/T Bigsby)	Jeremiah Wilson	CB	Florida State	75.37	Round 5-6	1	-0.03	7.34	6.65	formula_athletic_component	B Balanced-athletic	delta_-0.69
5	27	165	HOU	PHI	HOU g HOU t PHI(C Gardner-Johnson/JMetchie)	Zane Durant	DT	Penn State	75.06	Round 5-6	1	0.045	6.56	8.55	formula_athletic_component	D Film/production-tolerant	delta_1.99
5	28	166	BUF	BUF		Hero Kanu	DT	Texas	75.09	Round 5-6	1	0.0	6.7	6.82	formula_athletic_component	D Film/production-tolerant	delta_0.12
5	29	167	LAR	LAR		Ashton Stamps	CB	LSU	75.19	Round 5-6	1	-0.015	7.09	6.6	formula_athletic_component	C Balanced	delta_-0.49
5	30	168	DEN	DEN		Ja'Kobi Lane	WR	USC	75.23	Round 5-6	1	0.0	6.86	6.91	formula_athletic_component	B Balanced-athletic	delta_0.05
5	31	169	NE	NE		Germie Bernard	WR	Alabama	75.05	Round 5-6	1	0.015	6.46	6.86	formula_athletic_component	C Balanced	delta_0.4
5	32	170	NO	SEA	NO g SEA (R Shaheed)	Trinidad Chambliss	QB	Mississippi Rebels	75.1	Round 5-6	1	-0.03	7.5	6.77	formula_athletic_component	A+ Athlete-heavy	delta_-0.73
5	33	171	SF	SF	Proj. Compensatory Pick	Treyveon McGee	CB	Georgia	75.02	Round 5-6	1	0.0	6.73	6.62	formula_athletic_component	C Balanced	delta_-0.12
5	34	172	BAL	BAL	Proj. Compensatory Pick	Trey Moore	LB	Texas Longhorns	75.36	Round 5-6	1	0.045	7.8	8.86	formula_athletic_component	A+ Athlete-heavy	delta_1.06
5	35	173	BAL	BAL	Proj. Compensatory Pick	Le'Veon Moss	RB	Texas A&M	76.01	Round 4-5	1	0.0	7.14	6.96	formula_athletic_component	A+ Athlete-heavy	delta_-0.18
5	36	174	LV	LV	Proj. Compensatory Pick	Conner Weigman	QB	Houston	75.04	Round 5-6	1	-0.03	7.4	6.76	formula_athletic_component	C Balanced	delta_-0.64
5	37	175	NYJ	NYJ	Proj. Compensatory Pick	Dakaari Nelson	S	Penn State	77.09	Round 4-5	1	0.0	7.07	7.02	formula_athletic_component	A Athlete-lean	delta_-0.05
5	38	176	KC	KC	Proj. Compensatory Pick	Nic Anderson	WR	Oklahoma	74.83	Round 5-6	1	0.015	6.67	7.05	formula_athletic_component	B Balanced-athletic	delta_0.38
5	39	177	DAL	DAL	Proj. Compensatory Pick	Barika Kpeenu	RB	North Dakota State	77.01	Round 4-5	1	0.0	7.0	6.82	formula_athletic_component	A Athlete-lean	delta_-0.18
5	40	178	NYJ	NYJ	Proj. Compensatory Pick	Keon Wylie	S	Texas Tech	76.89	Round 4-5	1	0.0	7.07	6.94	formula_athletic_component	A Athlete-lean	delta_-0.13
5	41	179	PHI	PHI	Proj. Compensatory Pick	Thaddeus Dixon	CB	North Carolina Tar Heels	74.82	Round 5-6	1	-0.03	7.73	6.77	formula_athletic_component	A Athlete-lean	delta_-0.96
6	1	180	LV	LV	LAR g NYJ t CLE t JAX (J Meyers)	Gunner Stockton	QB	Georgia	74.88	Round 5-6	1	-0.03	7.4	6.59	formula_athletic_component	C Balanced	delta_-0.81
6	2	181	ARI	ARI		Jermaine Mathews Jr.	CB	Ohio State Buckeyes	74.53	Round 5-6	1	-0.03	7.27	6.77	formula_athletic_component	B Balanced-athletic	delta_-0.5
6	3	182	TEN	TEN		Carson Beck	QB	Miami (FL) Hurricanes	74.64	Round 5-6	1	-0.015	6.98	6.77	formula_athletic_component	D Film/production-tolerant	delta_-0.21
6	4	183	LV	LV		Garrett Nussmeier	QB	LSU	74.51	Round 5-6	1	-0.03	7.4	6.5	formula_athletic_component	C Balanced	delta_-0.9
6	5	184	NYG	NYG		Zakee Wheatley	S	Penn State Nittany Lions	77.45	Round 4-5	1	0.0	6.91	6.8	formula_athletic_component	A Athlete-lean	delta_-0.11
6	6	185	WAS	WAS		Malik Muhammad	CB	Texas	74.33	Round 5-6	1	-0.03	7.49	6.83	formula_athletic_component	B Balanced-athletic	delta_-0.66
6	7	186	SEA	CLE	SEA g CLE (N Harris)	Johntay Cook	WR	Texas	74.24	Round 5-6	1	-0.015	7.17	6.69	formula_athletic_component	A Athlete-lean	delta_-0.48
6	8	187	CIN	CIN		Will Lee III	CB	Texas A&M Aggies	74.2	Round 5-6	1	-0.03	7.65	6.77	formula_athletic_component	A Athlete-lean	delta_-0.88
6	9	188	NO	NO		Devin Moore	CB	Florida	74.19	Round 5-6	1	-0.045	7.84	6.77	formula_athletic_component	A+ Athlete-heavy	delta_-1.07
6	10	189	NE	KC	NE g KC (J Uche)	Isaiah Sategna	WR	Arkansas	74.14	Round 5-6	1	0.0	6.46	6.65	formula_athletic_component	C Balanced	delta_0.19
6	11	190	NYG	MIA	NYG G MIA (D Waller)	Clev Lubin	EDGE	Louisville	74.11	Round 5-6	1	-0.03	7.74	6.92	formula_athletic_component	A Athlete-lean	delta_-0.82
6	12	191	NYG	DAL	NYG g DAL (J Phillips)	Zxavian Harris	DT	Mississippi Rebels	74.11	Round 5-6	1	-0.03	7.5	6.82	formula_athletic_component	A Athlete-lean	delta_-0.68
6	13	192	TEN	NYJ	TEN g BAL t NYJ (2025 Draft Trade/J Brownlee)	Keeshawn Silver	DT	USC	74.0	Round 5-6	1	0.015	6.7	7.04	formula_athletic_component	D Film/production-tolerant	delta_0.34
6	14	193	TB	TB		Chase Bisontis	IOL	Texas A&M	76.99	Round 4-5	1	0.015	6.73	7.05	formula_athletic_component	B Balanced-athletic	delta_0.32
6	15	194	MIN	IND	MIN g IND (M Blackmon)	Beau Stephens	IOL	Iowa Hawkeyes	76.66	Round 4-5	1	0.03	6.21	6.76	formula_athletic_component	D Film/production-tolerant	delta_0.55
6	16	195	ATL	ATL		Rodney Hammond Jr.	RB	Sacramento State	77.01	Round 4-5	1	0.03	6.32	6.82	formula_athletic_component	D Film/production-tolerant	delta_0.5
6	17	196	SF	MIN	SF g MIN t HOU t MIN (Various)	Roman Hemby	RB	Indiana	75.97	Round 5-6	1	0.015	6.58	6.86	formula_athletic_component	C Balanced	delta_0.28
6	18	197	CIN	CLE	CIN g DET t CLE (J Flacco)	Hollywood Smothers	RB	N.C. State	73.99	Round 5-6	1	0.0	6.98	6.82	formula_athletic_component	A Athlete-lean	delta_-0.16
6	19	198	CAR	CAR		Jaydn Ott	RB	Oklahoma	73.81	Round 5-6	1	0.0	6.74	6.84	formula_athletic_component	B Balanced-athletic	delta_0.1
6	20	199	GB	GB		Mike Washington Jr.	RB	Arkansas Razorbacks	73.71	Round 5-6	1	0.015	6.55	6.82	formula_athletic_component	C Balanced	delta_0.27
6	21	200	NE	PIT	NE g PIT (K Duggar)	Derek Robertson	QB	Monmouth	73.92	Round 5-6	1	0.0	6.82	6.77	formula_athletic_component	C Balanced	delta_-0.05
6	22	201	JAX	HOU	JAX g PHI t HOU (T Bigsby)	Aaron Anderson	WR	LSU Tigers	73.68	Round 5-6	1	-0.015	7.12	6.83	formula_athletic_component	B Balanced-athletic	delta_-0.29
6	23	202	LAC	LAC		Eli Raridon	TE	Notre Dame	75.5	Round 5-6	1	0.015	6.6	6.93	formula_athletic_component	C Balanced	delta_0.33
6	24	203	DET	JAX	DET g JAX (2025 Draft Trade)	Charles Demmings	CB	Stephen F. Austin	73.67	Round 5-6	1	0.015	6.51	6.77	formula_athletic_component	D Film/production-tolerant	delta_0.26
6	25	204	CLE	CHI	CLE g CHI (J Tryon)	Keagen Trost	OT	Missouri	73.63	Round 5-6	1	-0.015	7.1	6.89	formula_athletic_component	D Film/production-tolerant	delta_-0.21
6	26	205	LAR	HOU	LAR g HOU (B Skowronek)	Taurean York	LB	Texas A&M Aggies	77.78	Round 4-5	1	0.0	7.0	6.86	formula_athletic_component	C Balanced	delta_-0.14
6	27	206	NYJ	BUF	NYJ g BUF (B Codrington)	Branson Combs	S	Wake Forest	76.8	Round 4-5	1	0.0	7.07	6.87	formula_athletic_component	A Athlete-lean	delta_-0.2
6	28	207	WAS	SF	WAS g SF (B Robinson)	Jaden Rashada	QB	Sacramento State	73.9	Round 5-6	1	-0.03	7.43	6.71	formula_athletic_component	B Balanced-athletic	delta_-0.72
6	29	208	LAR	TEN	LAR g LAR t TEN (T White/ E Jones)	Deontae Lawson	LB	Alabama	76.99	Round 4-5	1	0.0	7.0	6.91	formula_athletic_component	C Balanced	delta_-0.09
6	30	209	BAL	PHI	BAL g DEN t NYJ t MIN t PHI(J Alexander/Various)	Max Llewellyn	EDGE	Iowa Hawkeyes	73.51	Round 5-6	1	-0.03	7.76	6.92	formula_athletic_component	A+ Athlete-heavy	delta_-0.84
6	31	210	NE	NE		Bryce Lovett	IOL	NC State	76.6	Round 4-5	1	0.045	5.97	7.05	formula_athletic_component	C Balanced	delta_1.08
6	32	211	DET	JAX	DET g SEA t JAX(R Robertson-Harris/T Patrick)	Anto Saka	EDGE	Northwestern	73.5	Round 5-6	1	0.0	6.87	6.92	formula_athletic_component	D Film/production-tolerant	delta_0.05
6	33	212	DET	DET	Proj. Compensatory Pick	AJ Harris	CB	Penn State	73.49	Round 5-6	1	0.015	6.51	6.77	formula_athletic_component	D Film/production-tolerant	delta_0.26
6	34	213	PIT	PIT	Proj. Compensatory Pick	Michael Trigg	TE	Baylor Bears	74.99	Round 5-6	1	0.015	6.57	6.87	formula_athletic_component	C Balanced	delta_0.3
6	35	214	PIT	PIT	Proj. Compensatory Pick	J. Michael Sturdivant	WR	Florida Gators	73.46	Round 5-6	1	0.0	6.77	6.83	formula_athletic_component	C Balanced	delta_0.06
6	36	215	DAL	DAL	Proj. Compensatory Pick	Max Klare	TE	Purdue	75.38	Round 5-6	1	0.0	6.86	6.68	formula_athletic_component	A Athlete-lean	delta_-0.18
6	37	216	IND	IND	Proj. Compensatory Pick	Tanner Koziol	TE	Houston	73.97	Round 5-6	1	-0.015	7.21	6.96	formula_athletic_component	A+ Athlete-heavy	delta_-0.25
7	1	217	ARI	ARI		Joe Crocker Jr.	IOL	Auburn	76.41	Round 4-5	1	0.03	6.51	7.05	formula_athletic_component	B Balanced-athletic	delta_0.54
7	2	218	NYJ	TEN	NYJ g TEN (J Brownlee)	Keon Sabb	S	Alabama	76.68	Round 4-5	1	0.0	7.07	6.91	formula_athletic_component	A Athlete-lean	delta_-0.16
7	3	219	LV	LV		Jalon Kilgore	S	South Carolina	74.85	Round 5-6	1	0.015	6.72	7.04	formula_athletic_component	C Balanced	delta_0.32
7	4	220	BUF	NYJ	BUF g NYJ (B Codrington)	Isaac Smith	S	Mississippi State	76.6	Round 4-5	1	0.015	6.63	6.84	formula_athletic_component	D Film/production-tolerant	delta_0.21
7	5	221	CIN	DAL	CIN g NYG t DAL (J Phillips/L Wilson)	Elijah Pritchett	OT	Nebraska Cornhuskers	73.11	Round 5-6	1	-0.03	7.79	6.89	formula_athletic_component	A Athlete-lean	delta_-0.9
7	6	222	DET	CLE	DET g CLE (Z Smith)	Addison Nichols	IOL	Arkansas	76.59	Round 4-5	1	0.03	6.31	7.0	formula_athletic_component	D Film/production-tolerant	delta_0.69
7	7	223	WAS	WAS		Demond Claiborne	RB	Wake Forest	73.0	Round 5-6	1	0.0	6.8	6.73	formula_athletic_component	B Balanced-athletic	delta_-0.07
7	8	224	PIT	NE	PIT g NO t NE (D Godchaux/K Duggar)	Ethan Burke	EDGE	Texas	72.92	Round 5-6	1	-0.015	7.14	6.92	formula_athletic_component	C Balanced	delta_-0.22
7	9	225	DAL	KC	DAL g KC (P Hendershot cond)	Jude Bowry	OT	Boston College Eagles	72.84	Round 5-6	1	-0.015	7.34	6.89	formula_athletic_component	A Athlete-lean	delta_-0.45
7	10	226	CIN	CIN		Ar'maj Reed-Adams	IOL	Texas A&M	74.94	Round 5-6	1	0.015	6.84	7.04	formula_athletic_component	A Athlete-lean	delta_0.21
7	11	227	MIA	MIA		Genesis Smith	S	Arizona Wildcats	76.96	Round 4-5	1	-0.03	7.8	6.8	formula_athletic_component	A+ Athlete-heavy	delta_-1.0
7	12	228	BUF	DAL	BUF g DAL (K Elam)	Tacario Davis	CB	Washington	72.78	Round 5-6	1	0.015	6.6	7.03	formula_athletic_component	D Film/production-tolerant	delta_0.43
7	13	229	TB	TB		Sam Hecht	IOL	Kansas State Wildcats	76.59	Round 4-5	1	0.0	6.73	6.76	formula_athletic_component	B Balanced-athletic	delta_0.03
7	14	230	IND	IND		Hezekiah Masses	CB	California Golden Bears	72.73	Round 5-6	1	-0.045	7.86	6.77	formula_athletic_component	A+ Athlete-heavy	delta_-1.09
7	15	231	ATL	ATL		Chase Roberts	WR	BYU Cougars	72.73	Round 5-6	1	0.0	6.63	6.83	formula_athletic_component	D Film/production-tolerant	delta_0.2
7	16	232	LAR	BAL	LAR g BAL (T White)	Kage Casey	OT	Boise State	72.75	Round 5-6	1	-0.03	7.4	6.73	formula_athletic_component	C Balanced	delta_-0.67
7	17	233	JAX	DET	JAX g DET (R Patterson)	Jaishawn Barham	LB	Michigan	76.74	Round 4-5	1	0.0	6.94	6.86	formula_athletic_component	B Balanced-athletic	delta_-0.08
7	18	234	MIN	MIN		Kade Pieper	IOL	Iowa	76.55	Round 4-5	1	0.03	6.21	6.76	formula_athletic_component	D Film/production-tolerant	delta_0.55
7	19	235	MIN	CAR	MIN g CAR (A Thielen)	Timothy McKay	IOL	NC State	76.43	Round 4-5	1	0.03	6.21	6.93	formula_athletic_component	D Film/production-tolerant	delta_0.72
7	20	236	GB	GB		Michael Wortham	WR	Montana	72.62	Round 5-6	1	0.03	6.26	6.83	formula_athletic_component	C Balanced	delta_0.57
7	21	237	PIT	PIT		Tanner Miller	IOL	Michigan	76.19	Round 4-5	1	0.015	6.46	6.7	formula_athletic_component	C Balanced	delta_0.24
7	22	238	TEN	LAC	TEN g LAC (E Molden)	Dante Moore	QB	Oregon	72.92	Round 5-6	1	-0.015	6.98	6.77	formula_athletic_component	D Film/production-tolerant	delta_-0.21
7	23	239	CHI	CLE	CHI g PHI t JAX t CLE (various)	Domani Jackson	CB	Alabama	72.55	Round 5-6	1	-0.015	7.42	6.96	formula_athletic_component	B Balanced-athletic	delta_-0.46
7	24	240	MIN	JAX	MIN g JAX (C Robinson)	Cayden Green	IOL	Missouri	75.57	Round 5-6	1	0.03	6.21	6.76	formula_athletic_component	D Film/production-tolerant	delta_0.55
7	25	241	CHI	CHI		Raion Strader	CB	Auburn Tigers	72.4	Round 5-6	1	-0.03	7.42	6.77	formula_athletic_component	B Balanced-athletic	delta_-0.65
7	26	242	NYJ	CLE	NYJ g BUF t CLE (A Cooper/J Briggs)	Bud Clark	S	TCU Horned Frogs	76.1	Round 4-5	1	-0.015	7.07	6.8	formula_athletic_component	A Athlete-lean	delta_-0.27
7	27	243	HOU	SF	HOU g SF (K Davis)	Brenen Thompson	WR	Mississippi State Bulldogs	72.39	Round 5-6	1	0.03	6.31	6.83	formula_athletic_component	D Film/production-tolerant	delta_0.52
7	28	244	MIN	HOU	MIN g HOU (C Akers)	Iapani Laloulu	IOL	Oregon	75.21	Round 5-6	1	0.03	6.21	6.76	formula_athletic_component	D Film/production-tolerant	delta_0.55
7	29	245	JAX	HOU	JAX G LAR t HOU (C Kirk)	Eli Heidenreich	RB	Navy Midshipmen	72.32	Round 5-6	1	0.015	6.48	6.82	formula_athletic_component	B Balanced-athletic	delta_0.34
7	30	246	DEN	DEN		Arlis Boardingham	TE	Florida	73.86	Round 5-6	1	0.0	6.8	6.8	formula_athletic_component	B Balanced-athletic	delta_0.0
7	31	247	SF	NE	SF g NE (K White)	Kaelon Black	RB	Indiana Hoosiers	72.18	Round 5-6	1	0.015	6.58	6.82	formula_athletic_component	C Balanced	delta_0.24
7	32	248	CLE	SEA	CLE g SEA (N Harris)	Tommy Castellanos	QB	Florida State Seminoles	72.65	Round 5-6	1	-0.015	7.1	6.77	formula_athletic_component	D Film/production-tolerant	delta_-0.33
7	33	249	BAL	BAL	Proj. Compensatory Pick	Nate Boerkircher	TE	Texas A&M Aggies	73.66	Round 5-6	1	-0.015	7.16	6.87	formula_athletic_component	A+ Athlete-heavy	delta_-0.29
7	34	250	LAR	LAR	Proj. Compensatory Pick	Ernest Hausmann	LB	Michigan	76.59	Round 4-5	1	0.0	7.0	6.9	formula_athletic_component	C Balanced	delta_-0.1
7	35	251	DEN	DEN	Proj. Compensatory Pick	Barion Brown	WR	LSU	71.94	Round 6-7	1	0.0	6.86	6.73	formula_athletic_component	B Balanced-athletic	delta_-0.13
7	36	252	BAL	BAL	Proj. Compensatory Pick	Reggie Virgil	WR	Texas Tech Red Raiders	71.87	Round 6-7	1	-0.015	7.13	6.83	formula_athletic_component	A+ Athlete-heavy	delta_-0.3
7	37	253	IND	IND	Proj. Compensatory Pick	Marlin Klein	TE	Michigan Wolverines	73.52	Round 5-6	1	-0.015	7.21	6.87	formula_athletic_component	A+ Athlete-heavy	delta_-0.34
7	38	254	GB	GB	Proj. Compensatory Pick	Dallen Bentley	TE	Utah Utes	73.51	Round 5-6	1	0.015	6.6	6.87	formula_athletic_component	C Balanced	delta_0.27
7	39	255	DEN	DEN	Proj. Compensatory Pick	Oscar Cardenas	TE	UTSA	73.55	Round 5-6	1	0.0	6.8	6.68	formula_athletic_component	B Balanced-athletic	delta_-0.12
7	40	256	LAR	LAR	Proj. Compensatory Pick	Ryan Baer	OT	Pittsburgh Panthers	71.79	Round 6-7	1	-0.03	7.4	6.89	formula_athletic_component	C Balanced	delta_-0.51
7	41	257	GB	GB	Proj. Compensatory Pick	Robert Henry Jr.	RB	UTSA Roadrunners	71.76	Round 6-7	1	0.015	6.55	6.82	formula_athletic_component	C Balanced	delta_0.27
