player_uid,player_name,position,school,all22_focus_top10
408-cyrus-allen,Cyrus Allen,WR,Cincinnati Bearcats,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
584-langston-jones,Langston Jones,OT,Lehigh,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
218-tyreak-chappell,Tyreak Chappell,CB,South Carolina,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
606-keagen-trost,Keagen Trost,OT,Missouri,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
422-isaiah-nwokobia,Isaiah Nwokobia,S,SMU Mustangs,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
332-jadarian-price,Jadarian Price,RB,Notre Dame Fighting Irish,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
456-eli-heidenreich,Eli Heidenreich,RB,Navy Midshipmen,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
26-jalon-kilgore,Jalon Kilgore,S,South Carolina,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
7-darrell-jackson-jr.,Darrell Jackson Jr.,DT,Florida State,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
341-anthony-lucas,Anthony Lucas,EDGE,USC Trojans,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
113-earnest-greene-iii,Earnest Greene III,OT,Georgia,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
224-jordan-shaw,Jordan Shaw,CB,Washington,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
370-marlin-klein,Marlin Klein,TE,Michigan Wolverines,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
226-kani-walker,Kani Walker,CB,Oregon,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
13-carnell-tate,Carnell Tate,WR,Ohio State,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
216-jeremiah-wilson,Jeremiah Wilson,CB,Florida State,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
609-bear-alexander,Bear Alexander,DT,Oregon,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
434-tj-guy,TJ Guy,EDGE,Michigan Wolverines,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
621-hero-kanu,Hero Kanu,DT,Texas,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
451-james-thompson-jr.,James Thompson Jr.,DT,Illinois Fighting Illini,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
58-garrett-nussmeier,Garrett Nussmeier,QB,LSU,"1. Pre-snap identification vs rotation
2. Time-to-throw discipline
3. Middle-of-field accuracy under pressure
4. Pocket climb vs edge pressure
5. Anticipatory throws before break
6. Red-zone compression decisions
7. Third-down conversion throws
8. Turnover-worthy play profile
9. Late-down creation without chaos
10. Two-minute operation command"
189-jalyn-phillips,Jalyn Phillips,S,Georgia,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
64-jaydn-ott,Jaydn Ott,RB,Oklahoma,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
460-taylen-green,Taylen Green,QB,Arkansas Razorbacks,"1. Pre-snap identification vs rotation
2. Time-to-throw discipline
3. Middle-of-field accuracy under pressure
4. Pocket climb vs edge pressure
5. Anticipatory throws before break
6. Red-zone compression decisions
7. Third-down conversion throws
8. Turnover-worthy play profile
9. Late-down creation without chaos
10. Two-minute operation command"
215-ashton-stamps,Ashton Stamps,CB,LSU,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
310-kc-concepcion,KC Concepcion,WR,Texas A&M Aggies,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
374-gracen-halton,Gracen Halton,DT,Oklahoma Sooners,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
386-eric-rivers,Eric Rivers,WR,Georgia Tech Yellow Jackets,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
229-treyveon-mcgee,Treyveon McGee,CB,Georgia,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
420-desmond-reid,Desmond Reid,RB,Pittsburgh Panthers,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
622-suntarine-perkins,Suntarine Perkins,LB,Ole Miss,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
316-keith-abney-ii,Keith Abney II,CB,Arizona State Sun Devils,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
352-justin-joly,Justin Joly,TE,North Carolina State Wolfpack,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
594-trevor-goosby,Trevor Goosby,OT,Texas,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
479-micah-morris,Micah Morris,IOL,Georgia Bulldogs,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
358-sam-hecht,Sam Hecht,IOL,Kansas State Wildcats,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
467-josh-moten,Josh Moten,CB,Southern Miss Golden Eagles,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
629-clev-lubin,Clev Lubin,EDGE,Louisville,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
618-jamel-johnson,Jamel Johnson,S,TCU,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
624-red-murdock,Red Murdock,LB,Buffalo,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
602-iapani-laloulu,Iapani Laloulu,IOL,Oregon,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
399-pat-coogan,Pat Coogan,IOL,Indiana Hoosiers,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
384-beau-stephens,Beau Stephens,IOL,Iowa Hawkeyes,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
95-xavier-nwankpa,Xavier Nwankpa,S,Iowa,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
406-dae'quan-wright,Dae'Quan Wright,TE,Mississippi Rebels,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
615-ethan-burke,Ethan Burke,EDGE,Texas,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
430-jermaine-mathews-jr.,Jermaine Mathews Jr.,CB,Ohio State Buckeyes,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
264-nic-anderson,Nic Anderson,WR,Oklahoma,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
581-daniel-sobkowicz,Daniel Sobkowicz,WR,Illinois State,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
585-michael-briscoe,Michael Briscoe,WR,Cal Poly,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
586-michael-wortham,Michael Wortham,WR,Montana,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
588-treyvhon-saunders,Treyvhon Saunders,WR,Colgate,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
416-zavion-thomas,Zavion Thomas,WR,LSU Tigers,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
461-kaelon-black,Kaelon Black,RB,Indiana Hoosiers,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
407-quintayvious-hutchins,Quintayvious Hutchins,EDGE,Boston College Eagles,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
92-patrick-payton,Patrick Payton,EDGE,LSU,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
577-barika-kpeenu,Barika Kpeenu,RB,North Dakota State,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
587-rodney-hammond-jr.,Rodney Hammond Jr.,RB,Sacramento State,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
611-alex-harkey,Alex Harkey,IOL,Oregon,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
437-j.-michael-sturdivant,J. Michael Sturdivant,WR,Florida Gators,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
67-demond-claiborne,Demond Claiborne,RB,Wake Forest,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
373-josh-cuevas,Josh Cuevas,TE,Alabama Crimson Tide,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
268-johntay-cook,Johntay Cook,WR,Texas,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
240-isaiah-paul,Isaiah Paul,LB,Baylor,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
431-dallen-bentley,Dallen Bentley,TE,Utah Utes,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
626-jahiem-lawson,Jahiem Lawson,EDGE,Clemson,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
480-lander-barton,Lander Barton,LB,Utah Utes,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
419-devon-marshall,Devon Marshall,CB,North Carolina State Wolfpack,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
575-lanorris-sellers,LaNorris Sellers,QB,South Carolina,"1. Pre-snap identification vs rotation
2. Time-to-throw discipline
3. Middle-of-field accuracy under pressure
4. Pocket climb vs edge pressure
5. Anticipatory throws before break
6. Red-zone compression decisions
7. Third-down conversion throws
8. Turnover-worthy play profile
9. Late-down creation without chaos
10. Two-minute operation command"
487-mason-reiger,Mason Reiger,EDGE,Wisconsin Badgers,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
444-devonta-smith,Devonta Smith,CB,Notre Dame Fighting Irish,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
427-robert-spears-jennings,Robert Spears-Jennings,S,Oklahoma Sooners,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
383-jude-bowry,Jude Bowry,OT,Boston College Eagles,"1. Initial set angle consistency
2. Recovery after edge stress
3. Anchor versus power
4. Hand replacement timing
5. Rush pickup communication
6. Leverage at point of attack
7. Second-level body control
8. Penalty tendency and causes
9. Finish through whistle
10. Play-to-play technique variance"
475-eric-o'neill,Eric O'Neill,EDGE,Rutgers Scarlet Knights,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
576-cole-payton,Cole Payton,QB,North Dakota State,"1. Pre-snap identification vs rotation
2. Time-to-throw discipline
3. Middle-of-field accuracy under pressure
4. Pocket climb vs edge pressure
5. Anticipatory throws before break
6. Red-zone compression decisions
7. Third-down conversion throws
8. Turnover-worthy play profile
9. Late-down creation without chaos
10. Two-minute operation command"
476-logan-fano,Logan Fano,EDGE,Utah Utes,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
33-jermod-mccoy,Jermod McCoy,CB,Tennessee,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
469-jalen-catalon,Jalen Catalon,S,Missouri Tigers,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
270-isaiah-sategna,Isaiah Sategna,WR,Arkansas,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
356-carson-beck,Carson Beck,QB,Miami (FL) Hurricanes,"1. Pre-snap identification vs rotation
2. Time-to-throw discipline
3. Middle-of-field accuracy under pressure
4. Pocket climb vs edge pressure
5. Anticipatory throws before break
6. Red-zone compression decisions
7. Third-down conversion throws
8. Turnover-worthy play profile
9. Late-down creation without chaos
10. Two-minute operation command"
340-trinidad-chambliss,Trinidad Chambliss,QB,Mississippi Rebels,"1. Pre-snap identification vs rotation
2. Time-to-throw discipline
3. Middle-of-field accuracy under pressure
4. Pocket climb vs edge pressure
5. Anticipatory throws before break
6. Red-zone compression decisions
7. Third-down conversion throws
8. Turnover-worthy play profile
9. Late-down creation without chaos
10. Two-minute operation command"
293-arlis-boardingham,Arlis Boardingham,TE,Florida,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
263-dane-key,Dane Key,WR,Georgia,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
344-michael-trigg,Michael Trigg,TE,Baylor Bears,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
598-quincy-rhodes-jr.,Quincy Rhodes Jr.,EDGE,Arkansas,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
502-noah-whittington,Noah Whittington,RB,Oregon Ducks,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
616-jalen-mcmurray,Jalen McMurray,S,Tennessee,"1. Press footwork and hand discipline
2. Transition speed at breakpoints
3. Route anticipation
4. Ball tracking over shoulder
5. Recovery speed after false step
6. Support in run fits
7. Tackle finish in space
8. Leverage communication pre-snap
9. Panic indicator at catch point
10. Fourth-quarter competitiveness"
47-keeshawn-silver,Keeshawn Silver,DT,USC,"1. Snap anticipation and get-off
2. Rush plan sequencing
3. Counter move timing
4. Pad level through contact
5. Block recognition in run fits
6. Pursuit effort backside
7. Pocket closing angle
8. Contain discipline
9. Late-game motor
10. Finishing consistency"
570-rohan-jones,Rohan Jones,TE,Arkansas Razorbacks,"1. Release plan vs press toolbox
2. Route stem pacing and leverage
3. Separation at top of route
4. Ball tracking deep and boundary
5. Hands reliability in traffic
6. Contested-catch timing
7. YAC path after first catch
8. Effort as blocker
9. Coverage recognition vs zone
10. Response after failed rep"
612-hollywood-smothers,Hollywood Smothers,RB,N.C. State,"1. Tempo into developing gaps
2. Read speed on split-zone concepts
3. Contact balance through arm tackles
4. Explosiveness through second level
5. Cut efficiency without deceleration
6. Ball security in traffic
7. Route detail from backfield
8. Pass-protection scan execution
9. Short-yardage pad level
10. Fourth-quarter stamina traits"
438-owen-heinecke,Owen Heinecke,LB,Oklahoma Sooners,"1. Run-pass key speed
2. Fit integrity in run game
3. Route combination recognition
4. Space tackling profile
5. Coverage eyes and leverage
6. Block shed timing
7. Blitz timing and lane choice
8. Communication pre-snap
9. Pursuit angles to perimeter
10. Red-zone reaction speed"
